[Version:1]
Cog 
{
	var Name = "ConsoleSubText"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SpriteText 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "5bae74c1a387e0b4:BoundsClippedLCDSprite"
		var VertexColor = Real4{0, 0, 0, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var Text = "you miss the bat hit"
		var Font = "5bafa377830e8960:LEAGUEGOTHICITALIC"
		var FontSize = 48
		var PixelsPerUnit = 128
		var TextAlign = TextAlign.Left
	}
	Area 
	{
		var Size = Real2{3.5, 0.453125}
		var Origin = Location.BottomLeft
	}
}
