[Version:1]
Cog 
{
	var Name = "PlayerSwordHitbox"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	BoxCollider 
	{
		var Ghost = true
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5bcb31a31ae6d930:Player"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.400000006, 0.400000006, 0.400000006}
	}
	PlayerSwordHitboxBehavior 
	{
		var Lifetime = 0.5
	}
	SpriteText 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "5bc26cdfe4cabc98:LCDShadowedSprite"
		var VertexColor = Real4{0, 0, 0, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var Text = "SLASH"
		var Font = "587b2f7646ba23d5:NotoSans-Bold"
		var FontSize = 32
		var PixelsPerUnit = 128
		var TextAlign = TextAlign.Center
	}
}
