[Version:1]
Cog 
{
	var Name = "ShockwaveHitBox"
	Transform 
	{
		var Translation = Real3{1, 1, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	BoxCollider 
	{
		var Ghost = true
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.400000006, 0.400000006, 0.400000006}
	}
	SpriteText 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "5bc26cdfe4cabc98:LCDShadowedSprite"
		var VertexColor = Real4{1, 0, 0, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var Text = "CRASH"
		var Font = "5bafa377830e8960:LEAGUEGOTHICITALIC"
		var FontSize = 64
		var PixelsPerUnit = 128
		var TextAlign = TextAlign.Center
	}
	ShockwaveHitBoxBehavior 
	{
		var Direction = Directions.Down
		var Damage = 2
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Kinematic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
}
